,TRANSACTION_ID,ACCOUNT_ID,TRANSACTION_TYPE,CREATION_TIMESTAMP,CURRENCY,AMOUNT
0,72,27,SETTLEMENT,1635712213,EUR,6.451895053957565
1,84,25,SETTLEMENT,1634797799,GBP,5.714515136279793
2,95,27,SETTLEMENT,1635112211,GBP,4.454203779444353
3,107,23,SETTLEMENT,1635377324,GBP,47.16
4,126,34,DEPOSIT,1634648568,EUR,48.0
5,66,24,SETTLEMENT,1634797623,EUR,4.233778444015041
6,97,27,SETTLEMENT,1635112211,EUR,6.632070690495328
7,145,42,DEPOSIT,1635150190,USD,472.0
8,102,23,SETTLEMENT,1634777322,USD,76.33
9,123,43,DEPOSIT,1635577717,EUR,5.0
10,135,35,DEPOSIT,1634813718,GBP,10.0
11,86,30,SETTLEMENT,1635393687,GBP,0.7433486254453481
12,92,30,SETTLEMENT,1635393687,USD,0.9837048051532533
13,67,24,SETTLEMENT,1634797623,EUR,4.8763154854503306
14,141,48,DEPOSIT,1639965912,EUR,15.0
15,119,35,DEPOSIT,1634813718,GBP,5472.0
16,108,23,SETTLEMENT,1634777322,EUR,19.28
17,110,34,DEPOSIT,1634348568,EUR,683.0
18,148,44,DEPOSIT,1636078858,EUR,186.0
19,70,27,SETTLEMENT,1635712213,GBP,5.6740542796161675
20,162,35,DEPOSIT,1634513718,GBP,145.0
21,62,24,SETTLEMENT,1634797623,EUR,2.854370574280711
22,79,24,SETTLEMENT,1634797623,EUR,9.15563110098188
23,125,38,DEPOSIT,1634866729,EUR,733.0
24,124,35,DEPOSIT,1634813718,EUR,12.0
25,155,38,DEPOSIT,1634866729,EUR,4.0
26,121,42,DEPOSIT,1635150190,EUR,13.0
27,83,30,SETTLEMENT,1635993689,EUR,7.327754117261776
28,132,37,DEPOSIT,1634801982,EUR,99.0
29,129,35,DEPOSIT,1634813718,USD,158.0
30,146,47,DEPOSIT,1639792510,USD,356.0
31,94,30,SETTLEMENT,1635393687,GBP,7.981867491433169
32,142,47,DEPOSIT,1639792510,EUR,28.0
33,159,36,DEPOSIT,1634992021,USD,207.0
34,138,35,DEPOSIT,1634513718,EUR,13.0
35,98,30,SETTLEMENT,1635993689,EUR,5.367922982154216
36,54,33,SETTLEMENT,1636077170,GBP,5.601648997527402
37,90,24,SETTLEMENT,1634797623,EUR,3.681225747746437
38,91,25,SETTLEMENT,1634797799,USD,1.2092544968015602
